relative_path	role	size_bytes	sha256
README.md	package-metadata	1419	0cfe9eb17a0269b4eab0a89ca1c66930a0693ad096ccf29025fcafd172fcb704
STATUS.json	package-metadata	7406	92721235257ab4e5a2da86862c0a927e5391c32df2f4c1b8d93b6b40d1a3f85a
admin/ADMIN_LOCAL_PROJECT.md	admin-doc	5689	6c8e5f49dfc1f793d1178cbe2dc84c2425a965f2c6c2d218753e4ef5f4e3fc95
interactive/M01_punnett.html	interactive-html	12212	efe9319485f9f16d165b2a5042a93b7691e4cb11076412dfcb1484def5ae9904
interactive/M02_acao_genica.html	interactive-html	14570	64320719db205a2fe794ac8633ad3a748de6d3a879920a43a8e185c7100fbb35
interactive/M03_frequencias.html	interactive-html	13055	fb849528b83a5c1254d048b5afb77ae21af1a5a1e47faf582a392338247e0303
interactive/M04_hardy_weinberg.html	interactive-html	14666	7223c0aa60e121665702c62c5e28099027565b05e01f1e604f933ccebb88b5f2
interactive/M05_forcas_evolutivas.html	interactive-html	13782	0a07b8ceb092a068d6f03467cb9e48c508f17bb38c75f5cefec4397d6b735fb2
interactive/M06_p_g_e.html	interactive-html	12908	3754b29dc8c9e9c416cc9ef7f2ec36b4cf2c6a4e9191d305bb13ee6e966c3379
interactive/M07_poligenico.html	interactive-html	13088	b258c009efe00e343ac6d325ccf22cfd4408b907fd9a7baa480acb8fc2e88087
interactive/M08_componentes_variancia.html	interactive-html	12945	48895c13ad8ca33d3b236a7e46ae818d365bd3268426b7a32c98b5272c9627d2
interactive/M09_herdabilidade.html	interactive-html	14430	671b02915860e7c356976cbb4e91a8fc83de080fc2ac38ffb4651fc3cd8a66df
interactive/M10_selecao.html	interactive-html	15509	232a990bceaede18191b89fbfedcb8998f12b55d7f932af2de94387994faf2a4
interactive/M11_correlacoes.html	interactive-html	14032	e5f1e5bb0138d49ba10a7c050db00cd0324cd45f044b397cfcfde4fc2d132d29
interactive/M12_limiar.html	interactive-html	12616	062c9b675fd16bbf721667213fb3cb4d893617ba42f00ccc7edc48e01623f6a4
interactive/M13_endogamia.html	interactive-html	12016	e356a34a7935bf97e8cd82aa46d3cce4192a7f028fe0360d6f932444da33d3c9
interactive/M14_heterose.html	interactive-html	12542	d24fa09dcb68958698e84145dbe046bece92809cb43b9efda12b79696ed17ac1
interactive/M15_ranking_ebv.html	interactive-html	12819	a00ad41867bdbb73e328d31d7a0c946fbc622d1087d70f9cd34d1f7249f48490
interactive/M16_modelo_misto.html	interactive-html	15266	81c793c93dd9a0b5436e23538637a474732890029e422edf69248e4956137d1e
interactive/M17_blup.html	interactive-html	13590	2dd70927888089e59416805b96288a38378d2b39cdb670373be18143a367b1cb
interactive/M18_matriz_snp.html	interactive-html	10932	d08a551541b53309f7172a4eb5a174997c54bff1a35e5d72a0808cf4ddb4d772
interactive/M19_qc_genomico.html	interactive-html	16191	7dcea58fdbf64a55bc459a0756046c005f3104ac357ea6622f47355cba10fa7b
interactive/M20_gwas_genomica.html	interactive-html	17009	20f64b1df4d7d0851f34056d759de8088176808e9d990cc15d2cb1f31908de97
interactive/M21_pipeline_selecao.html	interactive-html	15793	4e60d005b521e0bcd0e0d9b623b6b684c2fbe02323f91a6467a771c4e25c797e
labs/dados/M01.yml	lab-data	31	f47d28e85d6726ab178f33fd9280548fc7b197353c31ccee1b6ddaadaf39ac8f
labs/dados/M02.yml	lab-data	185	910fd9d99b433f27a7305d10d7e43a0c025ef12b54e9fd66e216b19e7bda0747
labs/dados/M03.yml	lab-data	133	0fb98b426a9afe7a2548a2932f565dffddd3162812b03e56a2e678ea3e049db8
labs/dados/M04.yml	lab-data	129	0080b2975bd4335f41dee3409d12450f4cdf6ea1a9d229a720209f87f3a3b9b8
labs/dados/M05.yml	lab-data	310	52ad4c6e189d9e25e0261991442ed49f8fbf500f4ba966666490630aa805d8ae
labs/dados/M06.yml	lab-data	126	aeb2777e12da9880ddae34a41b2a9dbd4ca602cd90fa64a753f9eab6cd54ae44
